leaf_id,depth,purity,n_samples,dominant_class,dominant_count,total_count
276,10,1.0,5,NORMAL,1,1
277,10,0.6674598087042811,5,TRAFFIC_SPIKE,0,1
278,7,1.0,31,APT,1,1
279,6,0.97569459150396,6,TRAFFIC_SPIKE,0,1
280,5,1.0,5314,NORMAL,1,1
286,8,0.8167934585358564,7,NR_MALWARE,0,1
289,10,0.980435058514709,9,NR_MALWARE,0,1
292,12,0.9862236810983382,6,NR_MALWARE,0,0
293,12,0.7810214011091832,6,NR_MALWARE,0,1
295,12,0.8770488671531731,5,NR_MALWARE,0,1
296,12,0.9884933142866338,7,NR_MALWARE,0,1
298,10,1.0,6,NR_MALWARE,1,1
299,10,0.9884933142866337,7,NR_MALWARE,0,1
300,7,0.4608854109540126,6,APT,0,0
306,11,0.9233301213591828,5,TRAFFIC_SPIKE,0,1
311,15,0.4777066002963318,15,APT,0,0
312,15,0.4156765643103856,13,APT,0,1
313,14,0.48333429587570104,16,APT,0,1
316,15,0.4115240545164968,168,APT,0,1
317,15,0.4316806052212976,80,APT,0,0
319,15,0.39760383986990455,121,APT,0,1
320,15,0.412630567514469,105,APT,0,0
323,14,0.4509734442684092,160,APT,0,1
324,14,0.5278306884285651,17,APT,0,0
325,13,0.4825364332004428,54,APT,0,0
326,10,1.0,6,APT,1,1
327,9,1.0,135,NORMAL,1,1
331,11,1.0,10,NR_MALWARE,1,1
334,13,1.0,6,NR_MALWARE,1,1
335,13,0.9913450883779975,9,NR_MALWARE,0,1
337,13,0.9772484238099699,8,NR_MALWARE,0,0
339,14,0.9913450883779974,9,NR_MALWARE,0,1
340,14,0.9862236810983382,6,NR_MALWARE,0,0
343,12,0.9884933142866338,7,NR_MALWARE,0,1
344,12,0.9662564946810462,9,NR_MALWARE,0,1
347,13,0.601916757769835,6,NR_MALWARE,0,1
348,13,0.7648777992912724,7,NR_MALWARE,0,1
349,12,0.9828387062368343,5,NR_MALWARE,0,1
350,9,0.5752938428117215,8,TRAFFIC_SPIKE,0,1
356,12,0.3393190175067156,17,APT,0,0
358,13,0.48756025583427726,13,APT,0,1
359,13,0.3998157524115309,16,APT,0,1
360,11,0.5529453366935698,34,APT,0,0
362,11,0.33701772943439484,19,TRAFFIC_SPIKE,0,0
364,12,0.5068875968339265,14,APT,0,0
366,13,0.45939841425988204,15,TRAFFIC_SPIKE,0,1
369,15,0.41567656431038547,26,APT,0,0
370,15,0.45227793539527744,9,TRAFFIC_SPIKE,0,1
371,14,0.4188422427627178,1174,APT,0,1
372,9,0.44040175039238233,5564,APT,0,1
374,9,0.48702140181234926,1787,APT,0,1
377,11,0.42434881914817657,674,APT,0,1
378,11,0.42516107219448696,1175,APT,0,1
381,12,0.44184569960956466,1306,APT,0,1
384,14,0.4489526368892203,1319,APT,0,1
385,14,0.451248470472406,2226,APT,0,1
386,13,0.45953910309599577,291,APT,0,0
387,11,0.45505726555951975,651,APT,0,1
397,14,0.6491959772443066,5,APT,0,1
398,14,0.8684529222997649,5,RECON,0,1
401,15,1.0,6,NORMAL,1,1
402,15,0.7279805026030763,12,TRAFFIC_SPIKE,0,1
404,15,1.0,10,NORMAL,1,1
405,15,0.5977488410263574,12,NORMAL,0,1
408,14,1.0,26,TRAFFIC_SPIKE,1,1
409,14,0.8443095496473142,6,TRAFFIC_SPIKE,0,0
410,13,0.7305672114792101,7,TRAFFIC_SPIKE,0,1
412,12,1.0,5,APT,1,1
413,12,0.6974278266259137,7,APT,0,1
419,15,0.9467295383741556,75,NR_MALWARE,0,0
420,15,0.98118205324748,144,NR_MALWARE,0,1
422,15,0.5361611105459284,12,NR_MALWARE,0,1
423,15,0.9188364797243326,204,NR_MALWARE,0,1
426,15,0.7888654750120668,16,NR_MALWARE,0,1
427,15,0.5602405301651686,22,APT,0,0
429,15,0.8204631623865818,813,NR_MALWARE,0,0
430,15,0.6568479373636301,169,NR_MALWARE,0,1
434,15,0.9750300767022039,82,NR_MALWARE,0,0
435,15,0.9484093920739732,41,NR_MALWARE,0,1
437,15,0.7837199503914776,7,NR_MALWARE,0,1
438,15,0.9608527381012378,38,NR_MALWARE,0,1
441,15,0.9051693229537585,5,NR_MALWARE,0,1
442,15,0.5523596252576444,6,NR_MALWARE,0,1
444,15,0.8773138845153993,1334,NR_MALWARE,0,1
445,15,0.9222474178326046,366,NR_MALWARE,0,1
446,11,1.0,14,APT,1,1
450,12,1.0,176,NORMAL,1,1
452,13,1.0,13,APT,1,1
453,13,0.6892331724894714,8,TRAFFIC_SPIKE,0,1
458,15,0.9062879940592762,6,NR_MALWARE,0,1
459,15,0.6061639611869792,11,NR_MALWARE,0,1
460,14,0.6292175610353976,7,RECON,0,1
463,15,0.9662564946810462,6,NR_MALWARE,0,1
464,15,0.9963374747297992,20,NR_MALWARE,0,1
466,15,0.9051693229537585,5,NR_MALWARE,0,1
467,15,0.9555090860386944,5,NR_MALWARE,0,1
469,13,0.7816315711347201,5,NR_MALWARE,0,1
472,15,0.9470789686398648,89,NR_MALWARE,0,0
473,15,1.0,19,NR_MALWARE,1,1
475,15,0.9306585440352344,37,NR_MALWARE,0,1
476,15,1.0,5,NORMAL,1,1
480,13,1.0,17,NORMAL,1,1
482,14,0.569556322348283,15,APT,0,0
484,15,0.39689579940840564,278,APT,0,0
485,15,0.5274023382365051,12,APT,0,1
489,15,0.40456727579034496,15,APT,0,1
490,15,0.4774945961695779,10,TRAFFIC_SPIKE,0,1
491,14,1.0,5,NR_MALWARE,1,1
493,14,0.5605145727975668,13,APT,0,1
494,14,0.44429167270925873,12,APT,0,1
496,12,1.0,47,NORMAL,1,1
497,12,1.0,5,NR_MALWARE,1,1
500,10,0.6624135593220338,8,APT,0,1
501,10,1.0,1276,NORMAL,1,1
505,12,1.0,22,APT,1,1
506,12,0.7279327921097002,7,RECON,0,1
508,12,0.7866891712432637,5,APT,0,1
512,15,0.91737972572737,5,APT,0,1
513,15,1.0,127,APT,1,1
514,14,0.6844630166737687,6,TRAFFIC_SPIKE,0,1
516,14,1.0,5,APT,1,1
517,14,1.0,272,APT,1,1
521,13,0.5413531085003792,8,APT,0,1
523,14,1.0,10,APT,1,1
524,14,1.0,5,APT,1,1
527,14,0.3692436481401305,13,RECON,0,1
529,15,0.48333429587570104,16,APT,0,1
530,15,0.42272983847058243,15,APT,0,0
532,14,0.36620150292241543,18,APT,0,0
534,15,0.4907734987312152,9,APT,0,1
535,15,0.38122257546464855,39,APT,0,0
537,12,1.0,7,TRAFFIC_SPIKE,1,1
538,12,0.5202917328429324,8,TRAFFIC_SPIKE,0,1
541,9,0.9662564946810462,6,NR_MALWARE,0,1
542,9,0.8263112765586575,5,NR_MALWARE,0,0
544,9,0.49843834574866036,5,APT,0,1
549,13,0.9995903386317574,467,RECON,0,1
550,13,1.0,59,RECON,1,1
554,15,0.9977102113124879,35,RECON,0,0
555,15,0.9989394001717061,110,RECON,0,1
556,14,0.9962274635679146,11,RECON,0,1
558,14,1.0,77,RECON,1,1
559,14,0.9977774083543204,18,RECON,0,1
560,11,1.0,527,RECON,1,1
562,11,0.9365285798735846,9,RECON,0,0
566,14,1.0,21,RECON,1,1
567,14,0.992483284219959,6,RECON,0,0
568,13,0.9365285798735846,9,RECON,0,1
571,14,1.0,380,RECON,1,1
573,15,0.9553661079169358,7,RECON,0,1
574,15,0.9971487933562525,523,RECON,0,1
576,14,0.8379764654283494,5,RECON,0,0
578,15,1.0,35,RECON,1,1
579,15,0.9956495982782075,29,RECON,0,1
588,14,0.8892411170941655,6,TRAFFIC_SPIKE,0,1
590,15,0.6494659166461008,33,NR_MALWARE,0,0
591,15,0.8804088550487529,167,NR_MALWARE,0,1
594,15,0.5721447470052169,10,RECON,0,1
595,15,1.0,5,NR_MALWARE,1,1
596,14,0.7109147393855713,7,RECON,0,1
599,14,0.549296922904133,18,APT,0,0
600,14,0.6643276996217664,17,APT,0,1
602,14,0.3419550368973579,11,TRAFFIC_SPIKE,0,1
604,15,0.45170255002813714,16,APT,0,0
605,15,0.43889115771444676,10,APT,0,1
610,15,0.906982726944331,41,NR_MALWARE,0,1
611,15,0.9946561117400725,14,NR_MALWARE,0,1
612,14,0.6354041152453415,5,NR_MALWARE,0,0
615,15,0.9449981284322757,11,NR_MALWARE,0,1
616,15,0.9828387062368343,5,NR_MALWARE,0,1
618,15,1.0,16,NR_MALWARE,1,1
619,15,0.959779231560013,8,NR_MALWARE,0,1
623,15,0.899159400534286,6,NR_MALWARE,0,1
624,15,0.7157611418782174,6,NR_MALWARE,0,1
626,15,0.6336291425201525,9,NR_MALWARE,0,1
627,15,0.7113308218073856,7,NR_MALWARE,0,1
629,14,0.9744770626678793,11,NR_MALWARE,0,1
630,14,0.6354041152453415,5,NR_MALWARE,0,0
636,15,0.9690461030488506,211,NR_MALWARE,0,1
637,15,0.9128669331648274,585,NR_MALWARE,0,1
639,15,1.0,35,NR_MALWARE,1,1
640,15,0.9845282841470738,49,NR_MALWARE,0,1
643,15,0.8403711404460033,513,NR_MALWARE,0,1
644,15,0.8974829570875514,483,NR_MALWARE,0,0
645,14,1.0,6,NORMAL,1,1
649,15,0.5308483875864847,10,NR_MALWARE,0,1
650,15,0.8053058342103685,58,NR_MALWARE,0,1
652,15,0.6763190649194832,15,RECON,0,0
653,15,0.7137989217059344,42,NR_MALWARE,0,1
656,15,0.5158464596181265,13,TRAFFIC_SPIKE,0,1
657,15,0.5754996104507052,46,RECON,0,1
659,15,0.7436750136904466,5,NR_MALWARE,0,1
660,15,0.8363875730174779,5,NR_MALWARE,0,1
664,14,0.9148084231914081,7,NR_MALWARE,0,1
665,14,0.6844169853878591,5,NR_MALWARE,0,1
668,15,0.9790787477972253,130,NR_MALWARE,0,1
669,15,0.9918838750272223,267,NR_MALWARE,0,1
671,15,0.6844169853878591,5,NR_MALWARE,0,1
672,15,0.9538415622476475,44,NR_MALWARE,0,0
676,15,0.5566734732310666,6,NR_MALWARE,0,1
677,15,0.9109052852532209,16,NR_MALWARE,0,1
679,15,0.93471590361568,6,NR_MALWARE,0,1
680,15,0.9901208871246886,8,NR_MALWARE,0,1
682,14,0.7639649837186073,5,RECON,0,1
683,14,0.9828387062368343,5,NR_MALWARE,0,1
685,10,1.0,1280,NORMAL,1,1
689,13,0.5925217184316398,10,APT,0,1
690,13,0.7233581010326697,18,APT,0,0
691,12,1.0,15,APT,1,1
693,12,0.8836154009957715,8,TRAFFIC_SPIKE,0,1
694,12,1.0,5,APT,1,1
702,15,0.8364081769693166,56,RECON,0,0
703,15,0.6302265899310353,88,RECON,0,1
705,15,0.8156525106399073,711,RECON,0,1
706,15,0.7391047077847683,157,RECON,0,1
709,15,0.4180815837935136,15,TRAFFIC_SPIKE,0,0
710,15,1.0,6,NORMAL,1,1
711,14,0.7305252580233216,6,NR_MALWARE,0,1
712,12,1.0,24,APT,1,1
717,15,0.4570937761317095,15,APT,0,1
718,15,0.4574271600887048,46,APT,0,0
719,14,0.91452968752075,7,NR_MALWARE,0,1
721,14,1.0,16,APT,1,1
722,14,0.5803605289105757,5,APT,0,1
726,15,0.6739569298681629,324,RECON,0,0
727,15,0.5953853869387518,148,RECON,0,1
729,15,0.6607561597424898,206,RECON,0,1
730,15,0.5407838529751193,360,RECON,0,1
733,15,0.5953786883919869,179,RECON,0,1
734,15,0.46486542262013286,459,RECON,0,0
736,15,0.6066121095453635,12,APT,0,1
737,15,0.9367279048313685,6,APT,0,1
743,15,0.5467641615340271,10,APT,0,1
744,15,0.7030589143261582,9,NR_MALWARE,0,1
746,15,0.6274436378230194,14,APT,0,1
747,15,1.0,5,APT,1,1
750,15,0.6844169853878591,5,NR_MALWARE,0,1
751,15,0.8907483361284624,24,NR_MALWARE,0,0
753,15,0.4623199508101769,6,APT,0,1
754,15,0.7303039318803717,12,NR_MALWARE,0,1
758,15,0.4579452764811809,599,APT,0,1
759,15,0.46418478651262596,110,APT,0,0
761,15,1.0,11,NR_MALWARE,1,1
762,15,0.4241255345633052,80,APT,0,0
765,15,0.6835069490905578,290,APT,0,0
766,15,0.8595116669427483,122,APT,0,0
767,14,1.0,7,TRAFFIC_SPIKE,1,1
770,13,1.0,5,TRAFFIC_SPIKE,1,1
772,14,1.0,40,NR_MALWARE,1,1
773,14,1.0,12,NR_MALWARE,1,1
775,13,0.6450940842082592,12,APT,0,0
776,13,0.7551098695729153,12,APT,0,1
781,13,1.0,405,NORMAL,1,1
782,13,1.0,333,NORMAL,1,1
784,13,0.5803605289105757,15,APT,0,1
785,13,0.5083627890444502,6,APT,0,1
790,15,0.519298570355056,203,APT,0,1
791,15,0.7182529843138243,341,APT,0,0
793,15,0.9525270312403297,57,NR_MALWARE,0,1
794,15,0.5338176178146087,169,APT,0,1
797,15,0.7866891712432637,5,APT,0,1
798,15,1.0,22,APT,1,1
800,15,1.0,446,NORMAL,1,1
801,15,0.9143266888562451,80,NORMAL,0,1
805,15,0.5140482396483812,1365,NR_MALWARE,0,1
806,15,0.9925788283289045,76,NR_MALWARE,0,1
808,15,0.8902198017585841,712,NR_MALWARE,0,1
809,15,1.0,6,APT,1,1
812,15,0.4495418445958572,330,APT,0,0
813,15,1.0,7,NR_MALWARE,1,1
815,15,0.4498411575141268,1108,NR_MALWARE,0,0
816,15,0.9670932412433494,58,NR_MALWARE,0,1
822,15,0.8516254287075811,82,NR_MALWARE,0,0
823,15,0.9215459697181309,109,NR_MALWARE,0,1
825,15,0.4756942010039591,5,APT,0,1
826,15,0.8620310254179999,17,NR_MALWARE,0,0
827,13,0.91737972572737,5,APT,0,1
831,15,0.9555090860386946,5,NR_MALWARE,0,0
832,15,0.9142959868967141,356,NR_MALWARE,0,1
833,14,0.9901208871246885,8,NR_MALWARE,0,1
836,15,0.9555090860386946,55,NR_MALWARE,0,1
837,15,0.9662564946810462,24,NR_MALWARE,0,1
839,15,0.9072937496341938,133,NR_MALWARE,0,0
840,15,0.9402370834168665,361,NR_MALWARE,0,1
845,15,0.7058532924082835,105,NR_MALWARE,0,1
846,15,0.456427054296577,18,APT,0,0
848,15,0.8512836428339898,76,NR_MALWARE,0,0
849,15,0.9653826536448153,39,NR_MALWARE,0,1
852,15,0.4068578702125276,16,APT,0,1
853,15,0.6257628323276897,19,TRAFFIC_SPIKE,0,1
855,15,0.4253698632501476,70,NR_MALWARE,0,0
856,15,0.7441395140236908,185,NR_MALWARE,0,1
860,15,0.5519886979876729,11,NR_MALWARE,0,1
861,15,0.8846733587848286,485,NR_MALWARE,0,0
863,15,0.9971379224753205,76,NR_MALWARE,0,1
864,15,0.9581734618544052,13,NR_MALWARE,0,0
867,15,1.0,11,APT,1,1
868,15,0.6276698543678663,24,APT,0,1
870,15,0.7617847204260554,53,NR_MALWARE,0,0
871,15,0.9572670310618782,59,NR_MALWARE,0,0
877,12,1.0,11,APT,1,1
878,12,0.91737972572737,5,APT,0,1
883,15,0.9662564946810464,63,NR_MALWARE,0,0
884,15,1.0,14,NR_MALWARE,1,1
886,15,0.7411695628918551,6,NR_MALWARE,0,1
887,15,0.9347159036156799,12,NR_MALWARE,0,0
890,15,0.8224490499672402,45,NR_MALWARE,0,1
891,15,0.9300453520460825,27,NR_MALWARE,0,1
892,14,0.695507782124649,9,NR_MALWARE,0,1
893,12,0.504843593715256,9,NR_MALWARE,0,1
895,11,0.7810578491655165,6,RECON,0,1
899,14,1.0,11,APT,1,1
901,15,0.7291274955368401,60,APT,0,1
902,15,0.8834312010162261,85,APT,0,1
903,13,0.35792526276456627,9,TRAFFIC_SPIKE,0,1
905,13,0.7866891712432637,5,APT,0,1
908,15,0.9130933607330359,75,APT,0,1
909,15,0.7872878495969515,12,APT,0,1
911,15,0.9497205116632734,103,APT,0,0
912,15,0.9953632640594766,30,APT,0,1
916,12,1.0,44,NORMAL,1,1
917,12,1.0,368,NORMAL,1,1
920,13,0.8217466636118907,6,APT,0,1
921,13,1.0,7,APT,1,1
922,12,0.6740590430058258,5,APT,0,1
928,15,0.93107706609659,332,NR_MALWARE,0,1
929,15,0.4045959253698103,140,NR_MALWARE,0,1
931,15,0.9520626387789435,801,NR_MALWARE,0,1
932,15,0.8983991355349519,1466,NR_MALWARE,0,1
935,15,1.0,14,APT,1,1
936,15,0.7328662849777787,29,NR_MALWARE,0,0
938,15,0.7601381954014729,149,NR_MALWARE,0,1
939,15,0.9905657012325472,25,NR_MALWARE,0,1
943,15,0.4223330345148082,6,APT,0,1
944,15,0.8443095496473142,6,TRAFFIC_SPIKE,0,0
946,15,0.9320541833083718,114,APT,0,0
947,15,0.45096907643679934,5,NR_MALWARE,0,1
950,15,0.6549404544925009,11,TRAFFIC_SPIKE,0,1
951,15,1.0,10,APT,1,1
953,15,0.7255098953031375,62,NR_MALWARE,0,0
954,15,0.9912242579786962,80,NR_MALWARE,0,1
958,14,0.8217466636118907,6,APT,0,1
959,14,0.7413717264038806,5,TRAFFIC_SPIKE,0,1
961,14,0.5632168306752631,5,NR_MALWARE,0,1
963,15,0.98627094816075,2354,NR_MALWARE,0,0
964,15,1.0,9,NORMAL,1,1
968,15,1.0,11,NR_MALWARE,1,1
969,15,0.885541525875867,5,NR_MALWARE,0,1
970,14,0.6529163278535409,6,NR_MALWARE,0,1
973,15,0.8126779987432984,5,TRAFFIC_SPIKE,0,1
974,15,0.5803605289105757,5,APT,0,1
976,15,1.0,5,APT,1,1
977,15,1.0,24,APT,1,1
981,11,0.5354235572370232,9,APT,0,1
984,13,1.0,6,TRAFFIC_SPIKE,1,1
985,13,0.5803605289105757,5,APT,0,1
987,13,0.8126779987432984,5,TRAFFIC_SPIKE,0,1
988,13,1.0,16,TRAFFIC_SPIKE,1,1
992,13,1.0,12,TRAFFIC_SPIKE,1,1
994,14,0.7866891712432637,5,APT,0,1
996,15,0.6974278266259137,7,APT,0,1
997,15,0.7763224308991731,21,TRAFFIC_SPIKE,0,0
1000,14,0.6974278266259137,7,APT,0,1
1001,14,0.8443095496473142,6,TRAFFIC_SPIKE,0,1
1002,13,0.8658436701835307,8,APT,0,1
1005,13,0.44643701586596557,17,APT,0,0
1008,15,1.0,5,APT,1,1
1009,15,0.6124885767078238,19,APT,0,0
1010,14,1.0,9,APT,1,1
1011,12,0.5428202796049155,7,TRAFFIC_SPIKE,0,1
1014,11,1.0,49,APT,1,1
1015,11,0.6974278266259137,7,APT,0,1
1019,13,0.6193232228588487,5,TRAFFIC_SPIKE,0,1
1020,13,0.565579687071523,6,APT,0,1
1022,13,0.605781512250219,8,APT,0,1
1025,15,0.9779804878307636,7,APT,0,1
1026,15,1.0,16,APT,1,1
1027,14,0.5803605289105757,5,APT,0,1
1029,12,0.6193232228588487,5,TRAFFIC_SPIKE,0,1
1030,12,0.5354235572370232,9,APT,0,1
1035,8,1.0,335,NORMAL,1,1
1037,9,0.8315056904700135,5,APT,0,1
1038,9,1.0,45,NORMAL,1,1
1042,10,1.0,204,NORMAL,1,1
1044,11,0.5008928158896768,9,TRAFFIC_SPIKE,0,1
1046,12,0.5961636110638374,5,APT,0,1
1049,14,1.0,75,APT,1,1
1051,15,0.7109523579756852,5,APT,0,1
1052,15,1.0,12,APT,1,1
1055,15,0.9459984122921556,20,APT,0,0
1056,15,0.5803605289105757,5,APT,0,1
1057,14,1.0,21,APT,1,1
1064,15,1.0,52,APT,1,1
1065,15,0.7562200746115207,7,APT,0,1
1067,15,0.9998434871571836,864,APT,0,1
1068,15,0.9736924413186219,6,APT,0,0
1070,14,1.0,12,APT,1,1
1071,14,0.5039621940471268,5,TRAFFIC_SPIKE,0,1
1075,15,0.8550890814800157,37,APT,0,0
1076,15,0.5316332150598572,18,APT,0,1
1078,15,0.7305672114792101,7,TRAFFIC_SPIKE,0,1
1079,15,0.7866891712432637,5,APT,0,1
1082,15,0.9994338983174557,479,APT,0,1
1083,15,0.9426702243971641,85,APT,0,1
1085,15,0.5520881967356343,231,APT,0,0
1086,15,0.940788441419178,1265,APT,0,1
1089,13,0.5836065025421461,6,APT,0,1
1092,15,0.8715788234171888,27,APT,0,0
1093,15,0.8443095496473142,6,TRAFFIC_SPIKE,0,0
1095,15,1.0,12,APT,1,1
1096,15,0.967330415898489,5,APT,0,0
1098,13,0.8126779987432984,5,TRAFFIC_SPIKE,0,1
1099,13,0.7866891712432637,5,APT,0,1
1100,10,0.6977809506061999,8,NR_MALWARE,0,0
1108,15,0.5921188581705666,45,APT,0,0
1109,15,0.5551496471551701,49,TRAFFIC_SPIKE,0,0
1111,15,1.0,19,APT,1,1
1112,15,0.7866891712432637,5,APT,0,1
1115,15,0.6899981840801293,159,APT,0,1
1116,15,0.39110135261657264,62,RECON,0,1
1118,15,0.753405448697162,601,APT,0,0
1119,15,0.6624143155503837,721,APT,0,1
1123,15,0.8425146940082402,239,APT,0,1
1124,15,0.7393207466593538,200,APT,0,1
1126,15,0.9783236190545495,107,APT,0,1
1127,15,0.8475764495603894,58,APT,0,0
1130,15,0.648901745148314,7,TRAFFIC_SPIKE,0,1
1131,15,0.6594234123319996,31,APT,0,0
